<<<<<<< HEAD
2.682277262210845947e-01 -6.376218795776367188e-01
-6.378321647644042969e-01 2.722339928150177002e-01
-7.930957674980163574e-01 -3.408495485782623291e-01
2.660814821720123291e-01 3.205263912677764893e-01
3.719267845153808594e-01 4.297797381877899170e-01
-2.442293316125869751e-01 -8.617647290229797363e-01
=======
4.037776589393615723e-01 -8.517960309982299805e-01
-4.136500656604766846e-01 1.816507279872894287e-01
-3.877360522747039795e-01 -3.352887928485870361e-01
5.119314193725585938e-01 4.784005582332611084e-01
5.987545847892761230e-01 3.106179833412170410e-01
-2.787503600120544434e-01 -6.430328488349914551e-01
>>>>>>> 4d6bb92000e9447f3253c6386fe563f527241e35
